Method	outcome	b	se	pval	Q	Q_pval	ncase	ncontrol	intercept	intercept_pval	snp_r2.outcome	steiger_pval
Inverse variance weighted	Leisure/social activities: Adult education class	-0.000721867168753767	0.00937116529207455	0.938599143970592	31.4398900029796	0.0176467559358322	33398	427971	NA	NA	6.8456819519595e-05	2.71999834255447e-127
MR Egger	Leisure/social activities: Adult education class	-0.022855330011283	0.0211817481334143	0.296581375860761	28.9919561009291	0.0239904154781762	33398	427971	0.000558823417193008	0.262155062025193	6.8456819519595e-05	2.71999834255447e-127
Simple mode	Leisure/social activities: Adult education class	-0.00329960413135563	0.0180811855378256	0.857358074043994	NA	NA	33398	427971	NA	NA	6.8456819519595e-05	2.71999834255447e-127
Weighted median	Leisure/social activities: Adult education class	-0.00885437529378595	0.00977077380358249	0.364824582961294	NA	NA	33398	427971	NA	NA	6.8456819519595e-05	2.71999834255447e-127
Weighted mode	Leisure/social activities: Adult education class	-0.0122013232855746	0.0136694942127603	0.384535213794055	NA	NA	33398	427971	NA	NA	6.8456819519595e-05	2.71999834255447e-127
Inverse variance weighted	Leisure/social activities: Sports club or gym	-0.00928936982952542	0.0146551164238289	0.526168730263614	24.3805278027249	0.109459030296413	138494	322875	NA	NA	5.39695798020492e-05	7.44548699818743e-132
MR Egger	Leisure/social activities: Sports club or gym	-0.00777661712396521	0.0344918348546038	0.824474040757017	24.3769017520639	0.0815896608935492	138494	322875	-3.81940849693141e-05	0.961694310689215	5.39695798020492e-05	7.44548699818743e-132
Simple mode	Leisure/social activities: Sports club or gym	-0.037643762821833	0.031855297486907	0.253587574136768	NA	NA	138494	322875	NA	NA	5.39695798020492e-05	7.44548699818743e-132
Weighted median	Leisure/social activities: Sports club or gym	-0.0274393514360691	0.0182359775180157	0.132405792158932	NA	NA	138494	322875	NA	NA	5.39695798020492e-05	7.44548699818743e-132
Weighted mode	Leisure/social activities: Sports club or gym	-0.0301318091590759	0.0279552573131188	0.296154567379089	NA	NA	138494	322875	NA	NA	5.39695798020492e-05	7.44548699818743e-132
Inverse variance weighted	Leisure/social activities: Other group activity	0.0124299080664291	0.0147910172500045	0.400701688143964	30.7449055061121	0.0214470881457275	101824	359545	NA	NA	6.95438015005465e-05	5.66734134498158e-127
MR Egger	Leisure/social activities: Other group activity	-0.0223066311801119	0.0334477499209651	0.514333136042362	28.3780506673214	0.0284833970598489	101824	359545	0.000877026310399859	0.264972411394297	6.95438015005465e-05	5.66734134498158e-127
Simple mode	Leisure/social activities: Other group activity	0.0110386922878888	0.0310309783370708	0.726417645098355	NA	NA	101824	359545	NA	NA	6.95438015005465e-05	5.66734134498158e-127
Weighted median	Leisure/social activities: Other group activity	0.00395130332409627	0.0164380300658604	0.810038998565346	NA	NA	101824	359545	NA	NA	6.95438015005465e-05	5.66734134498158e-127
Weighted mode	Leisure/social activities: Other group activity	0.000625564954852276	0.0271380777420854	0.981877852821577	NA	NA	101824	359545	NA	NA	6.95438015005465e-05	5.66734134498158e-127
Inverse variance weighted	Leisure/social activities: Pub or social club	0.0139209855324492	0.0146961935745543	0.343510842010483	27.1350726925636	0.0561163658283133	125532	335837	NA	NA	6.17795935792218e-05	2.56210777825294e-129
MR Egger	Leisure/social activities: Pub or social club	0.0155236731996687	0.0345877604314514	0.659580778694142	27.1305679853046	0.040054530113265	125532	335837	-4.04649840292435e-05	0.959531399916969	6.17795935792218e-05	2.56210777825294e-129
Simple mode	Leisure/social activities: Pub or social club	0.0089451694451986	0.0303305774008027	0.771624417756494	NA	NA	125532	335837	NA	NA	6.17795935792218e-05	2.56210777825294e-129
Weighted median	Leisure/social activities: Pub or social club	0.0114476778862829	0.0176430485350434	0.516435854232477	NA	NA	125532	335837	NA	NA	6.17795935792218e-05	2.56210777825294e-129
Weighted mode	Leisure/social activities: Pub or social club	0.0089451694451986	0.0254366807713151	0.729411237450771	NA	NA	125532	335837	NA	NA	6.17795935792218e-05	2.56210777825294e-129
Inverse variance weighted	Leisure/social activities: Religious group	-0.0496161651743764	0.012112051398026	4.19571105860298e-05	28.3382550661684	0.041137710435583	67877	393492	NA	NA	0.000122036276087181	3.91246381556787e-114
MR Egger	Leisure/social activities: Religious group	-0.0509419404515617	0.02850536895776	0.0928786679565111	28.3335154223656	0.0288375140722812	67877	393492	3.34736287740746e-05	0.959380419799223	0.000122036276087181	3.91246381556787e-114
Simple mode	Leisure/social activities: Religious group	-0.0385273137569222	0.0249646097081347	0.141173274149536	NA	NA	67877	393492	NA	NA	0.000122036276087181	3.91246381556787e-114
Weighted median	Leisure/social activities: Religious group	-0.0550285892095987	0.0137278124080939	6.10933308418144e-05	NA	NA	67877	393492	NA	NA	0.000122036276087181	3.91246381556787e-114
Weighted mode	Leisure/social activities: Religious group	-0.0495984617641553	0.0205904913628492	0.027629768351052	NA	NA	67877	393492	NA	NA	0.000122036276087181	3.91246381556787e-114
Inverse variance weighted	Able to confide	0.0632979669074842	0.0688748022610001	0.358080204434092	31.4620227983879	0.0175366392109803	NA	NA	NA	NA	7.33967326921263e-05	2.95898551716529e-124
MR Egger	Able to confide	-0.0390908455791727	0.159595370323852	0.809618767668666	30.4915270599121	0.0156142361801712	NA	NA	0.0025852667976281	0.485742043532266	7.33967326921263e-05	2.95898551716529e-124
Simple mode	Able to confide	0.112407497384558	0.12744712959975	0.390081383024309	NA	NA	NA	NA	NA	NA	7.33967326921263e-05	2.95898551716529e-124
Weighted median	Able to confide	0.0857988294596706	0.0728336836127745	0.238792500129522	NA	NA	NA	NA	NA	NA	7.33967326921263e-05	2.95898551716529e-124
Weighted mode	Able to confide	0.0860621178797458	0.106431851615747	0.429909709667947	NA	NA	NA	NA	NA	NA	7.33967326921263e-05	2.95898551716529e-124
Inverse variance weighted	Leisure/social activities: None of the above	0.0167406878867101	0.0158345742161628	0.290409484409744	28.2927100877984	0.041632071233544	140035	321334	NA	NA	6.53291000785322e-05	3.16591746359698e-128
MR Egger	Leisure/social activities: None of the above	0.0456098685777735	0.0363960826708225	0.22815457423464	26.9800503145754	0.0417054222599485	140035	321334	-0.000728887385840595	0.390679449660676	6.53291000785322e-05	3.16591746359698e-128
Simple mode	Leisure/social activities: None of the above	0.0456334253282255	0.0389587179839529	0.257623483427488	NA	NA	140035	321334	NA	NA	6.53291000785322e-05	3.16591746359698e-128
Weighted median	Leisure/social activities: None of the above	0.0309985238285062	0.0185970680206505	0.0955442244903961	NA	NA	140035	321334	NA	NA	6.53291000785322e-05	3.16591746359698e-128
Weighted mode	Leisure/social activities: None of the above	0.0382773813243698	0.0298013412532676	0.216223674978993	NA	NA	140035	321334	NA	NA	6.53291000785322e-05	3.16591746359698e-128
Inverse variance weighted	Frequency of friend/family visits	0.101534042175995	0.0385946794757784	0.00851896086076281	28.7016103675678	0.0373786123064754	NA	NA	NA	NA	8.77131211756945e-05	7.77130668315588e-122
MR Egger	Frequency of friend/family visits	-0.0413973723672679	0.0816690920774053	0.619145077434519	23.2048993454239	0.108365885936843	NA	NA	0.00360908940393708	0.0693334768730758	8.77131211756945e-05	7.77130668315588e-122
Simple mode	Frequency of friend/family visits	0.0712662009795613	0.0652545364500381	0.290013892692608	NA	NA	NA	NA	NA	NA	8.77131211756945e-05	7.77130668315588e-122
Weighted median	Frequency of friend/family visits	0.0625583042921436	0.0424621128491205	0.14067731162544	NA	NA	NA	NA	NA	NA	8.77131211756945e-05	7.77130668315588e-122
Weighted mode	Frequency of friend/family visits	0.0570148881350169	0.0598620003684622	0.35422135116798	NA	NA	NA	NA	NA	NA	8.77131211756945e-05	7.77130668315588e-122
